,Unnamed: 0,date,symbol,eps,epsEstimated,time,revenue,revenueEstimated,fiscalDateEnding,updatedFromDate
23219,377,1995-07-20,AAPL,0.00746,0.00787,amc,2575000000.0,2575000000.0,1995-06-29,2023-05-17
25633,292,1995-10-18,AAPL,0.00436,0.00473,amc,3003000000.0,4729725000.0,1995-09-28,2023-05-17
27731,139,1996-01-17,AAPL,-0.00501,-0.00316,amc,3148000000.0,1574000000.0,1995-12-28,2023-05-17
31057,267,1996-04-17,AAPL,-0.02,-0.01422,amc,2185000000.0,1560714285.7142856,1996-03-28,2023-05-17
33864,213,1996-07-17,AAPL,-0.00231,-0.00152,amc,2179000000.0,4358000000.0,1996-06-27,2023-05-17
36826,256,1996-10-16,AAPL,0.00179,0.00082,amc,2321000000.0,4386689999.0,1996-09-26,2023-05-17
37979,1409,1996-12-12,ORCL,0.03,0.03053,bmo,1311373000.0,1311373000.0,1996-11-29,2023-05-17
39105,79,1997-01-15,AAPL,-0.00832,-0.00561,amc,2129000000.0,1419333333.3333335,1996-12-26,2023-05-17
39183,157,1997-01-17,MSFT,0.07,0.06,amc,2680000000.0,2233333333.0,1996-12-30,2023-05-17
40932,1906,1997-03-13,ORCL,0.03,0.0303,bmo,1372612000.0,1372612000.0,1997-02-27,2023-05-17
42832,207,1997-04-16,AAPL,-0.07179,-0.0607,amc,1601000000.0,1280800000.0,1997-03-27,2023-05-17
42932,307,1997-04-17,MSFT,0.1,0.08,amc,3208000000.0,2566400000.0,1997-03-30,2023-05-17
44185,1560,1997-06-17,ORCL,0.06,0.06,bmo,1948031000.0,1948031000.0,1997-05-30,2023-05-17
46072,258,1997-07-16,AAPL,-0.00367,-0.00289,amc,1737000000.0,1737000000.0,1997-06-26,2023-05-17
46075,261,1997-07-17,MSFT,0.1,0.1,amc,3175000000.0,3175000000.0,1997-06-29,2023-05-17
47446,1632,1997-09-16,ORCL,0.03,0.0298,bmo,1368829000.0,1129283925.0,1997-08-30,2023-05-17
49469,387,1997-10-20,MSFT,0.09,0.09,amc,3130000000.0,3130000000.0,1997-09-29,2023-05-17
50729,1647,1997-12-08,ORCL,0.03,0.03667,bmo,1613727000.0,2017158750.0,1997-11-29,2023-05-17
52041,60,1998-01-14,AAPL,0.003,0.00245,amc,1578000000.0,1578000000.0,1997-12-25,2023-05-17
52244,263,1998-01-21,MSFT,0.11,0.1,amc,3585000000.0,3226500000.0,1997-12-30,2023-05-17
54103,2122,1998-03-12,ORCL,0.04,0.03527,bmo,1748757000.0,1748756998.5,1998-02-27,2023-05-17
56127,148,1998-04-15,AAPL,0.00337,0.00131,amc,1405000000.0,1405000000.0,1998-03-26,2023-05-17
56554,575,1998-04-22,MSFT,0.13,0.12,amc,3774000000.0,3459500000.0,1998-03-30,2023-05-17
57664,1685,1998-06-17,ORCL,0.07,0.06,bmo,2412553000.0,2010460833.0,1998-05-30,2023-05-17
59627,163,1998-07-15,AAPL,0.00525,0.00312,amc,1402000000.0,701000000.0,1998-06-25,2023-05-17
59687,223,1998-07-16,MSFT,0.13,0.12,amc,3995000000.0,3662083333.0,1998-06-29,2023-05-17
61239,1775,1998-09-10,ORCL,0.03,0.02448,bmo,1749110000.0,1749110000.0,1998-08-30,2023-05-17
63205,130,1998-10-14,AAPL,0.0055,0.00393,amc,1556000000.0,2450700000.0,1998-09-24,2023-05-17
63458,383,1998-10-20,MSFT,0.14,0.12,amc,3953000000.0,3388285714.2857137,1998-09-29,2023-05-17
64875,1800,1998-12-10,ORCL,0.05,0.04259,bmo,2055944000.0,1541958000.0,1998-11-29,2023-05-17
66265,60,1999-01-13,AAPL,0.00789,0.007,amc,1710000000.0,2500875000.0,1998-12-25,2023-05-17
66339,134,1999-01-19,MSFT,0.18,0.15,amc,4938000000.0,3950400000.0,1998-12-30,2023-05-17
68569,2364,1999-03-11,ORCL,0.05,0.05,bmo,2078919000.0,2078919000.0,1999-02-27,2023-05-17
70890,134,1999-04-14,AAPL,0.00696,0.00584,amc,1530000000.0,1530000000.0,1999-03-26,2023-05-17
71085,329,1999-04-20,MSFT,0.19,0.16,amc,4331000000.0,3518937500.0,1999-03-30,2023-05-17
72270,1514,1999-05-18,NVDA,0.00375,0.00282,bmo,71000000.0,35500000.0,1999-05-01,2023-05-17
72565,1809,1999-06-15,ORCL,0.09,0.08,bmo,2943278000.0,2575368250.0,1999-05-30,2023-05-17
74755,98,1999-07-14,AAPL,0.01038,0.00964,amc,1558000000.0,1558000000.0,1999-06-25,2023-05-17
74916,259,1999-07-19,MSFT,0.2,0.18,amc,6525000000.0,5800000000.0,1999-06-29,2023-05-17
76271,1614,1999-08-18,NVDA,0.00417,0.00399,bmo,78000000.0,78000000.0,1999-07-31,2023-05-17
76521,1864,1999-09-14,ORCL,0.04,0.03969,bmo,1984517000.0,1984517000.0,1999-08-30,2023-05-17
78705,73,1999-10-13,AAPL,0.00555,0.00493,amc,1336000000.0,2104200000.0,1999-09-24,2023-05-17
78931,299,1999-10-19,MSFT,0.19,0.17,amc,5384000000.0,4750588235.0,1999-09-29,2023-05-17
80276,1644,1999-11-18,NVDA,0.00625,0.00503,bmo,97000000.0,97000000.0,1999-10-30,2023-05-17
80539,1907,1999-12-14,ORCL,0.07,0.05,bmo,2321883000.0,2298664168.5,1999-11-29,2023-05-17
82123,116,2000-01-18,MSFT,0.24,0.21,amc,6112000000.0,5238857142.0,1999-12-30,2023-05-17
84040,2033,2000-02-15,NVDA,0.0081,0.0074,bmo,128400000.0,128500000.0,2000-01-29,2023-05-17
84608,2601,2000-03-14,ORCL,0.09,0.07,bmo,2449418000.0,1749584285.0,2000-02-28,2023-05-17
87643,490,2000-04-19,AAPL,0.01143,0.01043,amc,1945000000.0,1945000000.0,2000-03-31,2023-05-17
87734,581,2000-04-20,MSFT,0.22,0.2,amc,5656000000.0,5141818181.818182,2000-03-30,2023-05-17
88776,1623,2000-05-16,NVDA,0.0098,0.00819,bmo,148483000.0,111375000.0,2000-04-29,2023-05-17
89109,1956,2000-06-20,ORCL,0.16,0.13,bmo,3374310000.0,2595623076.0,2000-05-30,2023-05-17
91737,179,2000-07-18,AAPL,0.00987,0.00958,amc,1825000000.0,1825000000.0,2000-06-30,2023-05-17
91815,257,2000-07-18,MSFT,0.22,0.21,amc,5804000000.0,5527619047.0,2000-06-29,2023-05-17
93247,1689,2000-08-21,NVDA,0.0059,0.00548,bmo,170398000.0,136320000.0,2000-07-29,2023-05-17
93508,1950,2000-09-14,ORCL,0.09,0.06,bmo,2261875000.0,1866046875.0,2000-08-30,2023-05-17
96347,300,2000-10-18,MSFT,0.23,0.21,amc,5800000000.0,5295652173.913043,2000-09-29,2023-05-17
97619,1572,2000-11-09,NVDA,0.01455,0.05,bmo,198165000.0,165166666.6666667,2000-10-28,2023-05-17
98040,1993,2000-12-14,ORCL,0.11,0.1,bmo,2659546000.0,2393591400.0,2000-11-29,2023-05-17
100045,190,2001-01-18,MSFT,0.24,0.23,amc,6585000000.0,6310625000.0,2000-12-30,2023-05-17
102099,2244,2001-02-15,NVDA,0.016,0.1276,bmo,218218000.0,360030000.0,2001-01-27,2023-05-17
102620,2765,2001-03-15,ORCL,0.1,0.1,bmo,2674367000.0,2674367000.0,2001-02-27,2023-05-17
105930,482,2001-04-19,MSFT,0.22,0.21,amc,6456000000.0,6162545454.545454,2001-03-30,2023-05-17
107137,1689,2001-05-22,NVDA,0.02,0.01962,bmo,240932000.0,240900000.0,2001-04-28,2023-05-17
107414,1966,2001-06-18,ORCL,0.15,0.14,bmo,3263884000.0,3030749428.0,2001-05-30,2023-05-17
110521,373,2001-07-19,MSFT,0.22,0.21,amc,6455000000.0,6147619047.0,2001-06-29,2023-05-17
111802,1654,2001-08-14,NVDA,0.02,0.01906,bmo,260259000.0,259900000.0,2001-07-28,2023-05-17
112180,2032,2001-09-13,ORCL,0.09,0.08,bmo,2242045000.0,1961789375.0,2001-08-30,2023-05-17
115573,393,2001-10-18,MSFT,0.22,0.2,amc,6126000000.0,5569090909.09091,2001-09-29,2023-05-17
116764,1584,2001-11-08,NVDA,0.02,0.01679,bmo,370241000.0,324444444.4444445,2001-10-27,2023-05-17
117241,2061,2001-12-13,ORCL,0.1,0.1,bmo,2357335000.0,2357335000.0,2001-11-29,2023-05-17
119456,117,2002-01-16,AAPL,0.0019,0.00186,amc,1375000000.0,1375000000.0,2001-12-28,2023-05-17
119534,195,2002-01-17,MSFT,0.25,0.21,amc,7741000000.0,6266523809.0,2001-12-30,2023-05-17
122472,3133,2002-03-14,ORCL,0.09,0.09,bmo,2229343000.0,2229343000.0,2002-02-27,2023-05-17
127157,404,2002-04-18,MSFT,0.25,0.25,amc,7245000000.0,7245000000.0,2002-03-30,2023-05-17
128599,1846,2002-05-22,NVDA,0.04,0.03939,bmo,582905000.0,546468750.0,2002-04-27,2023-05-17
128869,2116,2002-06-18,ORCL,0.14,0.12,bmo,2844277000.0,2370230833.0,2002-05-30,2023-05-17
133278,169,2002-07-16,AAPL,0.00156,0.00151,amc,1429000000.0,1429000000.0,2002-06-28,2023-05-17
133413,304,2002-07-18,MSFT,0.21,0.21,amc,7253000000.0,7253000000.0,2002-06-29,2023-05-17
134942,1833,2002-08-15,NVDA,0.00259,0.00277,bmo,427285000.0,427300000.0,2002-07-27,2023-05-17
135266,2157,2002-09-17,ORCL,0.07,0.07,bmo,2028000000.0,2028000000.0,2002-08-30,2023-05-17
139913,323,2002-10-17,MSFT,0.28,0.21,amc,7746000000.0,5809499999.999999,2002-09-29,2023-05-17
141196,1606,2002-11-07,NVDA,-0.02643,-0.02196,bmo,430304000.0,645450000.0,2002-10-26,2023-05-17
141766,2176,2002-12-18,ORCL,0.1,0.08,bmo,2309000000.0,1731750000.0,2002-11-29,2023-05-17
145118,161,2003-01-16,MSFT,0.27,0.23,amc,8541000000.0,7275666666.666667,2002-12-30,2023-05-17
147654,2697,2003-02-13,NVDA,0.02534,0.01007,bmo,468953000.0,386925000.0,2003-01-25,2023-05-17
148408,3451,2003-03-18,ORCL,0.11,0.1,bmo,2307000000.0,2076300000.0,2003-02-27,2023-05-17
153254,156,2003-04-15,MSFT,0.27,0.24,amc,7835000000.0,6964444444.444444,2003-03-30,2023-05-17
154771,1673,2003-05-08,NVDA,0.0098,0.00862,bmo,404983000.0,405000000.0,2003-04-29,2023-05-17
155315,2217,2003-06-12,ORCL,0.16,0.14,bmo,2832000000.0,2427428571.0,2003-05-30,2023-05-17
160326,338,2003-07-17,MSFT,0.23,0.24,amc,8065000000.0,8401041666.0,2003-06-29,2023-05-17
161709,1721,2003-08-07,NVDA,0.01153,0.01575,bmo,459774000.0,613066666.6666667,2003-07-30,2023-05-17
162240,2252,2003-09-12,ORCL,0.08,0.08,bmo,2072000000.0,2072000000.0,2003-08-30,2023-05-17
167756,807,2003-10-23,MSFT,0.3,0.29,amc,8215000000.0,7941166666.666667,2003-09-29,2023-05-17
168649,1700,2003-11-06,NVDA,0.00306,0.00257,bmo,486069000.0,388880000.0,2003-10-30,2023-05-17
169275,2326,2003-12-15,ORCL,0.12,0.11,bmo,2498000000.0,2270909090.0,2003-11-29,2023-05-17
172729,55,2004-01-14,AAPL,0.00302,0.00276,amc,2006000000.0,2006000000.0,2003-12-26,2023-05-17
173002,328,2004-01-22,MSFT,0.34,0.3,amc,10153000000.0,8958529411.764704,2003-12-30,2023-05-17
175657,2983,2004-02-12,NVDA,0.03,0.01076,bmo,472119000.0,188840000.0,2004-01-30,2023-05-17
176461,3787,2004-03-11,ORCL,0.12,0.12,bmo,2509000000.0,2509000000.0,2004-02-28,2023-05-17
181665,80,2004-04-14,AAPL,0.00217,0.00149,amc,1909000000.0,1909000000.0,2004-03-26,2023-05-17
182308,723,2004-04-22,MSFT,0.34,0.29,amc,9175000000.0,7825735294.117646,2004-03-30,2023-05-17
183365,1780,2004-05-06,NVDA,0.02,0.00846,bmo,471905000.0,176962500.0,2004-04-24,2023-05-17
184008,2423,2004-06-15,ORCL,0.19,0.18,bmo,3076000000.0,2905111111.0,2004-05-30,2023-05-17
189180,105,2004-07-14,AAPL,0.00277,0.00241,amc,2014000000.0,2014000000.0,2004-06-25,2023-05-17
189662,587,2004-07-22,MSFT,0.28,0.29,amc,9292000000.0,9612413793.0,2004-06-29,2023-05-17
190863,1788,2004-08-05,NVDA,0.02,0.05,bmo,456061000.0,338654250.0,2004-07-24,2023-05-17
191560,2485,2004-09-14,ORCL,0.1,0.09,bmo,2215000000.0,1968888888.0,2004-08-30,2023-05-17
196734,70,2004-10-13,AAPL,0.00452,0.00306,amc,2350000000.0,3172500000.0,2004-09-24,2023-05-17
197184,520,2004-10-21,MSFT,0.31,0.3,amc,9189000000.0,8892580645.161291,2004-09-29,2023-05-17
197213,549,2004-10-21,GOOGL,0.02,0.01608,bmo,805887000.0,604500000.0,2004-09-29,2023-05-17
198418,1754,2004-11-04,NVDA,0.02,0.0077,bmo,515591000.0,193350000.0,2004-10-23,2023-05-17
199174,2510,2004-12-13,ORCL,0.16,0.14,bmo,2756000000.0,2362285714.0,2004-11-29,2023-05-17
202828,43,2005-01-12,AAPL,0.01257,0.00874,amc,3490000000.0,2879249998.5,2004-12-24,2023-05-17
203445,660,2005-01-27,MSFT,0.35,0.33,amc,10818000000.0,10199828571.428572,2004-12-30,2023-05-17
205505,2720,2005-02-01,GOOGL,0.02,0.01674,bmo,3189223000.0,846769230.0,2004-12-30,2023-05-17
206249,3464,2005-02-17,NVDA,0.03,0.01692,bmo,566476000.0,348615384.61538464,2005-01-29,2023-05-17
207116,4331,2005-03-22,ORCL,0.16,0.15,bmo,2950000000.0,2753333333.0,2005-02-27,2023-05-17
212714,83,2005-04-13,AAPL,0.01209,0.00865,amc,3243000000.0,2675474997.75,2005-03-25,2023-05-17
213128,497,2005-04-21,GOOGL,0.03,0.02131,bmo,1256516000.0,1217377173.0,2005-03-30,2023-05-17
213772,1141,2005-04-28,MSFT,0.32,0.32,amc,9620000000.0,9620000000.0,2005-03-30,2023-05-17
214840,2209,2005-05-12,NVDA,0.06,0.02481,bmo,583846000.0,228443478.26086956,2005-04-30,2023-05-17
220165,7534,2005-06-29,ORCL,0.26,0.23,bmo,3878000000.0,3372173913.0,2005-05-30,2023-05-17
220837,51,2005-07-13,AAPL,0.01328,0.01126,amc,3520000000.0,2816000000.0,2005-06-24,2023-05-17
221168,382,2005-07-21,MSFT,0.32,0.31,amc,10161000000.0,9843468750.0,2005-06-29,2023-05-17
221297,511,2005-07-21,GOOGL,0.03,0.02673,bmo,1384495000.0,1225180327.0,2005-06-29,2023-05-17
222979,2193,2005-08-11,NVDA,0.03,0.0247,bmo,574812000.0,451628571.42857134,2005-07-30,2023-05-17
223517,2731,2005-09-22,ORCL,0.14,0.14,bmo,2768000000.0,2768000000.0,2005-08-30,2023-05-17
229095,35,2005-10-11,AAPL,0.01757,0.0172,amc,3678000000.0,5792850000.0,2005-09-23,2023-05-17
229475,415,2005-10-20,GOOGL,0.04,0.03601,bmo,1578456000.0,1392352941.0,2005-09-29,2023-05-17
230081,1021,2005-10-27,MSFT,0.31,0.3,amc,9741000000.0,9426774193.548388,2005-09-29,2023-05-17
231185,2125,2005-11-09,NVDA,0.04,0.03447,bmo,583415000.0,500057142.8571428,2005-10-29,2023-05-17
231829,2769,2005-12-15,ORCL,0.19,0.19,bmo,3292000000.0,3292000000.0,2005-11-29,2023-05-17
235778,130,2006-01-18,AAPL,0.02,0.01868,amc,5749000000.0,5749000000.0,2005-12-30,2023-05-17
236216,568,2006-01-26,MSFT,0.33,0.33,amc,11837000000.0,11837000000.0,2005-12-30,2023-05-17
238555,2907,2006-01-31,GOOGL,0.04,0.04576,bmo,6138560000.0,2158875000.0,2005-12-30,2023-05-17
239312,3664,2006-02-16,NVDA,0.04,0.03692,bmo,633614000.0,563200000.0,2006-01-28,2023-05-17
240348,4700,2006-03-20,ORCL,0.19,0.18,bmo,3470000000.0,3277222222.0,2006-02-27,2023-05-17
246586,238,2006-04-19,AAPL,0.02,0.01848,amc,4359000000.0,3736285714.2857137,2006-03-31,2023-05-17
246690,342,2006-04-20,GOOGL,0.06,0.05,bmo,2253755000.0,1889717171.0,2006-03-30,2023-05-17
247364,1016,2006-04-27,MSFT,0.32,0.33,amc,10900000000.0,11240625000.0,2006-03-30,2023-05-17
248650,2302,2006-05-11,NVDA,0.05,0.05,bmo,681807000.0,681800000.0,2006-04-29,2023-05-17
249250,2902,2006-06-22,ORCL,0.29,0.28,bmo,4851000000.0,4682758620.689656,2006-05-30,2023-05-17
255403,265,2006-07-20,MSFT,0.31,0.3,amc,11804000000.0,11423225806.451612,2006-06-29,2023-05-17
255460,322,2006-07-20,GOOGL,0.06,0.06,bmo,2455991000.0,2146234234.0,2006-06-29,2023-05-17
258090,2952,2006-09-19,ORCL,0.18,0.16,bmo,3591000000.0,3192000000.0,2006-08-30,2023-05-17
264280,184,2006-10-18,AAPL,0.02,0.01632,amc,4837000000.0,7307325000.0,2006-09-29,2023-05-17
264330,234,2006-10-19,GOOGL,0.07,0.06,bmo,2689673000.0,2467685950.0,2006-09-29,2023-05-17
265025,929,2006-10-26,MSFT,0.35,0.31,amc,10811000000.0,9575457142.857143,2006-09-29,2023-05-17
266315,2219,2006-11-09,NVDA,0.07,0.06,bmo,820572000.0,820600000.0,2006-10-28,2023-05-17
267109,3013,2006-12-18,ORCL,0.22,0.22,bmo,4163000000.0,4163000000.0,2006-11-29,2023-05-17
271135,85,2007-01-17,AAPL,0.04,0.02752,amc,7115000000.0,4897062500.0,2006-12-29,2023-05-17
271481,431,2007-01-25,MSFT,0.26,0.23,amc,12542000000.0,11094846153.846151,2006-12-30,2023-05-17
274120,3070,2007-01-31,GOOGL,0.08,0.07,bmo,10604917000.0,2919623287.0,2006-12-30,2023-05-17
274791,3741,2007-02-13,NVDA,0.09,0.07,bmo,878873000.0,703120000.0000001,2007-01-27,2023-05-17
276213,5163,2007-03-20,ORCL,0.25,0.23,bmo,4414000000.0,4060880000.0,2007-02-27,2023-05-17
283320,238,2007-04-19,GOOGL,0.09,0.08,bmo,3663971000.0,3242084848.0,2007-03-30,2023-05-17
283670,588,2007-04-25,AAPL,0.03,0.02207,amc,5264000000.0,3948000000.0,2007-03-30,2023-05-17
284005,923,2007-04-26,MSFT,0.49,0.46,amc,14398000000.0,13516489795.918367,2007-03-30,2023-05-17
285406,2324,2007-05-10,NVDA,0.07,0.06,bmo,844280000.0,783992857.1428571,2007-04-29,2023-05-17
286298,3216,2007-06-26,ORCL,0.37,0.35,bmo,5829000000.0,5512972972.972973,2007-05-30,2023-05-17
293282,260,2007-07-19,MSFT,0.39,0.39,amc,13371000000.0,13371000000.0,2007-06-29,2023-05-17
293299,277,2007-07-19,GOOGL,0.09,0.09,bmo,3871985000.0,3915022222.0,2007-06-29,2023-05-17
293722,700,2007-07-25,AAPL,0.03,0.02361,amc,5410000000.0,4161538461.5384617,2007-06-29,2023-05-17
295400,2378,2007-08-09,NVDA,0.09,0.07,bmo,935253000.0,770247058.8235294,2007-07-30,2023-05-17
296284,3262,2007-09-20,ORCL,0.22,0.21,bmo,4529000000.0,4323136363.636363,2007-08-30,2023-05-17
303318,225,2007-10-18,GOOGL,0.1,0.09,bmo,4231351000.0,4074296296.0,2007-09-29,2023-05-17
303465,372,2007-10-22,AAPL,0.04,0.03393,amc,6217000000.0,5662285714.285713,2007-09-28,2023-05-17
303909,816,2007-10-25,MSFT,0.45,0.39,amc,13762000000.0,11927066666.666668,2007-09-29,2023-05-17
305370,2277,2007-11-08,NVDA,0.11,0.09,bmo,1115597000.0,938115659.090909,2007-10-30,2023-05-17
306500,3407,2007-12-19,ORCL,0.31,0.27,bmo,5313000000.0,4627451612.903227,2007-11-29,2023-05-17
310942,206,2008-01-22,AAPL,0.06,0.06,amc,9608000000.0,9595600000.0,2007-12-28,2023-05-17
311089,353,2008-01-24,MSFT,0.5,0.46,amc,16367000000.0,15057640000.0,2007-12-30,2023-05-17
314106,3370,2008-01-31,GOOGL,0.11,0.11,bmo,16593986000.0,4827000000.0,2007-12-30,2023-05-17
314699,3963,2008-02-13,NVDA,0.12,0.12,bmo,1202730000.0,1151550000.0,2008-01-30,2023-05-17
316427,5691,2008-03-26,ORCL,0.3,0.3,bmo,5349000000.0,5349000000.0,2008-02-28,2023-05-17
323801,225,2008-04-17,GOOGL,0.12,0.11,bmo,5186043000.0,4818849557.0,2008-03-30,2023-05-17
324120,544,2008-04-23,AAPL,0.04,0.037,amc,7512000000.0,7041176470.588234,2008-03-28,2023-05-17
324273,697,2008-04-24,MSFT,0.47,0.44,amc,14454000000.0,13531404255.319147,2008-03-30,2023-05-17
326013,2437,2008-05-08,NVDA,0.09,0.1,bmo,1153388000.0,1217477777.777778,2008-04-29,2023-05-17
327157,3581,2008-06-25,ORCL,0.47,0.44,bmo,7239000000.0,6776936170.212766,2008-05-30,2023-05-17
334504,174,2008-07-17,GOOGL,0.12,0.12,bmo,5367212000.0,5480227848.0,2008-06-29,2023-05-17
334564,234,2008-07-17,MSFT,0.46,0.47,amc,15837000000.0,16181282608.69565,2008-06-29,2023-05-17
334591,261,2008-07-21,AAPL,0.04,0.03624,amc,7464000000.0,6671470588.235293,2008-06-27,2023-05-17
337074,2744,2008-08-12,NVDA,0.03,0.02658,bmo,892676000.0,824008615.3846153,2008-07-30,2023-05-17
337881,3551,2008-09-18,ORCL,0.29,0.27,bmo,5331000000.0,4963344827.586207,2008-08-30,2023-05-17
346575,127,2008-10-16,GOOGL,0.12,0.12,bmo,5541391000.0,5330582278.0,2008-09-29,2023-05-17
