,Unnamed: 0,date,symbol,eps,epsEstimated,time,revenue,revenueEstimated,fiscalDateEnding,updatedFromDate
346757,309,2008-10-21,AAPL,0.05,0.04413,amc,7895000000.0,10240000000.0,2008-09-26,2023-05-17
346960,512,2008-10-23,MSFT,0.48,0.47,amc,15061000000.0,14747229166.666666,2008-09-29,2023-05-17
348845,2397,2008-11-06,NVDA,0.05,0.02955,bmo,897655000.0,740565373.5,2008-10-30,2023-05-17
350050,3602,2008-12-18,ORCL,0.34,0.34,bmo,5607000000.0,5607000000.0,2008-11-29,2023-05-17
356222,166,2009-01-21,AAPL,0.06,0.05,amc,10167000000.0,9504000000.0,2008-12-26,2023-05-17
356268,212,2009-01-22,GOOGL,0.13,0.12,bmo,21795550000.0,5540084677.0,2008-12-30,2023-05-17
356289,233,2009-01-22,MSFT,0.47,0.49,amc,16629000000.0,17336617021.276596,2008-12-30,2023-05-17
360084,4028,2009-02-10,NVDA,-0.04,-0.01972,bmo,481140000.0,240550000.0,2009-01-30,2023-05-17
362003,5947,2009-03-18,ORCL,0.35,0.32,bmo,5453000000.0,4985600000.0,2009-02-27,2023-05-17
372627,172,2009-04-16,GOOGL,0.13,0.12,bmo,5508990000.0,5240268292.0,2009-03-30,2023-05-17
372914,459,2009-04-22,AAPL,0.05,0.04097,amc,8163000000.0,7649684210.526316,2009-03-27,2023-05-17
373034,579,2009-04-23,MSFT,0.39,0.39,amc,13648000000.0,13648000000.0,2009-03-30,2023-05-17
374926,2471,2009-05-07,NVDA,-0.02,-0.01734,amc,664231000.0,811800000.0000001,2009-04-25,2023-05-17
376336,3881,2009-06-23,ORCL,0.46,0.44,amc,6861000000.0,6562695652.173912,2009-05-30,2023-05-17
386687,156,2009-07-16,GOOGL,0.13,0.13,bmo,5522897000.0,5218582677.0,2009-06-29,2023-05-17
386771,240,2009-07-21,AAPL,0.05,0.04347,amc,8337000000.0,8709368421.052631,2009-06-26,2023-05-17
386975,444,2009-07-23,MSFT,0.36,0.36,amc,13099000000.0,13099000000.0,2009-06-29,2023-05-17
388989,2458,2009-08-06,NVDA,0.02,0.00393,amc,776520000.0,221857142.85714293,2009-07-25,2023-05-17
390466,3935,2009-09-16,ORCL,0.3,0.3,amc,5054000000.0,5054000000.0,2009-08-30,2023-05-17
401054,121,2009-10-15,GOOGL,0.15,0.14,bmo,5944851000.0,5418505535.0,2009-09-29,2023-05-17
401086,153,2009-10-19,AAPL,0.07,0.05,amc,9870000000.0,9390000000.0,2009-09-25,2023-05-17
401543,610,2009-10-23,MSFT,0.4,0.32,bmo,12920000000.0,10336000000.0,2009-09-29,2023-05-17
403420,2487,2009-11-05,NVDA,0.05,0.02695,amc,903206000.0,754454250.0,2009-10-24,2023-05-17
404887,3954,2009-12-17,ORCL,0.39,0.36,amc,5858000000.0,5407384615.384615,2009-11-29,2023-05-17
412599,192,2010-01-21,GOOGL,0.17,0.16,bmo,23650563000.0,6344419753.0,2009-12-30,2023-05-17
412666,259,2010-01-25,AAPL,0.13,0.07,amc,15683000000.0,15526169997.75,2009-12-25,2023-05-17
412939,532,2010-01-28,MSFT,0.74,0.59,amc,19022000000.0,15166189189.189188,2009-12-30,2023-05-17
417018,4611,2010-02-17,NVDA,0.06,0.05,amc,982488000.0,854347826.0869565,2010-01-30,2023-05-17
418933,6526,2010-03-25,ORCL,0.38,0.37,amc,6404000000.0,6235473684.210526,2010-02-27,2023-05-17
430739,141,2010-04-15,GOOGL,0.17,0.16,bmo,6775000000.0,6610757575.0,2010-03-30,2023-05-17
430826,228,2010-04-20,AAPL,0.12,0.09,amc,13499000000.0,9843020833.333332,2010-03-26,2023-05-17
431105,507,2010-04-22,MSFT,0.45,0.42,amc,14503000000.0,13536133333.333332,2010-03-30,2023-05-17
433715,3117,2010-05-13,NVDA,0.06,0.05,amc,1001813000.0,914686956.5217392,2010-05-01,2023-05-17
434744,4146,2010-06-24,ORCL,0.6,0.54,amc,9505000000.0,8554500000.000001,2010-05-30,2023-05-17
446390,100,2010-07-15,GOOGL,0.16,0.16,bmo,6820000000.0,6882760736.0,2010-06-29,2023-05-17
446465,175,2010-07-20,AAPL,0.13,0.11,amc,15700000000.0,13816000000.0,2010-06-25,2023-05-17
446806,516,2010-07-22,MSFT,0.51,0.46,amc,16039000000.0,14466549019.607843,2010-06-29,2023-05-17
449488,3198,2010-08-12,NVDA,-0.06153,-0.03577,amc,811208000.0,2974400000.0000005,2010-07-31,2023-05-17
450507,4217,2010-09-16,ORCL,0.42,0.37,amc,7502000000.0,6608904761.904761,2010-08-30,2023-05-17
462413,76,2010-10-14,GOOGL,0.19,0.17,bmo,7286000000.0,6263785074.0,2010-09-29,2023-05-17
462451,114,2010-10-18,AAPL,0.17,0.15,amc,20343000000.0,17877181818.181816,2010-09-24,2023-05-17
463331,994,2010-10-28,MSFT,0.62,0.55,amc,16195000000.0,14366532258.064518,2010-09-29,2023-05-17
465217,2880,2010-11-09,TSLA,-0.02,-0.01748,amc,31241000.0,36259459.45945946,2010-09-29,2023-05-17
465484,3147,2010-11-11,NVDA,0.04,0.03773,amc,843912000.0,787640000.0000001,2010-10-30,2023-05-17
466608,4271,2010-12-16,ORCL,0.51,0.46,amc,8582000000.0,7740627450.980392,2010-11-29,2023-05-17
475616,91,2011-01-18,AAPL,0.23,0.19,amc,26741000000.0,22381054347.826084,2010-12-24,2023-05-17
475718,193,2011-01-20,GOOGL,0.22,0.2,bmo,8440000000.0,7752296296.0,2010-12-30,2023-05-17
476140,615,2011-01-27,MSFT,0.77,0.68,amc,19953000000.0,17620831168.83117,2010-12-30,2023-05-17
480218,4693,2011-02-15,TSLA,-0.03,-0.0284,amc,36286000.0,38617021.27659574,2010-12-30,2023-05-17
480278,4753,2011-02-16,NVDA,0.06,0.04128,amc,886376000.0,616626086.9565217,2011-01-29,2023-05-17
482255,6730,2011-03-24,ORCL,0.54,0.5,amc,8764000000.0,8114814814.814814,2011-02-27,2023-05-17
494697,125,2011-04-14,GOOGL,0.2,0.2,bmo,8575000000.0,8596172839.0,2011-03-30,2023-05-17
494919,347,2011-04-20,AAPL,0.23,0.19,amc,24667000000.0,20872076923.076923,2011-03-25,2023-05-17
495741,1169,2011-04-28,MSFT,0.61,0.56,amc,16428000000.0,15081442622.95082,2011-03-30,2023-05-17
496745,2173,2011-05-04,TSLA,-0.03,-0.02619,amc,49030000.0,56795454.54545455,2011-03-30,2023-05-17
497679,3107,2011-05-12,NVDA,0.06,0.05,amc,962039000.0,830818181.8181819,2011-04-30,2023-05-17
498895,4323,2011-06-23,ORCL,0.75,0.71,amc,10775000000.0,10200333333.333334,2011-05-30,2023-05-17
511275,85,2011-07-14,GOOGL,0.22,0.2,bmo,9026000000.0,8015455470.0,2011-06-29,2023-05-17
511322,132,2011-07-19,AAPL,0.28,0.21,amc,28571000000.0,21363900900.900894,2011-06-24,2023-05-17
511576,386,2011-07-21,MSFT,0.69,0.58,amc,17367000000.0,14598347826.086956,2011-06-29,2023-05-17
513301,2111,2011-08-03,TSLA,-0.04,-0.03816,amc,58171000.0,56003773.58490566,2011-06-29,2023-05-17
514413,3223,2011-08-11,NVDA,0.06,0.06,amc,1016517000.0,1016500000.0,2011-07-30,2023-05-17
515547,4357,2011-09-20,ORCL,0.48,0.46,amc,8374000000.0,8025083333.333334,2011-08-30,2023-05-17
528263,44,2011-10-13,GOOGL,0.24,0.22,bmo,9720000000.0,8630114416.0,2011-09-29,2023-05-17
528351,132,2011-10-18,AAPL,0.25,0.26,amc,28270000000.0,29669504950.49505,2011-09-23,2023-05-17
528509,290,2011-10-20,MSFT,0.68,0.68,amc,17372000000.0,17372000000.0,2011-09-29,2023-05-17
530206,1987,2011-11-02,TSLA,-0.04,-0.0376,amc,57666000.0,61896363.636363626,2011-09-29,2023-05-17
531397,3178,2011-11-10,NVDA,0.07,0.06,amc,1066180000.0,955903448.2758622,2011-10-29,2023-05-17
532638,4419,2011-12-20,ORCL,0.54,0.57,amc,8792000000.0,9280444444.444445,2011-11-29,2023-05-17
542613,139,2012-01-19,GOOGL,0.24,0.26,bmo,37905000000.0,11592000000.0,2011-12-30,2023-05-17
542641,167,2012-01-19,MSFT,0.78,0.76,amc,20885000000.0,20349487179.48718,2011-12-30,2023-05-17
542708,234,2012-01-24,AAPL,0.5,0.36,amc,46333000000.0,33930732323.23232,2011-12-30,2023-05-17
547404,4930,2012-02-15,NVDA,0.05,0.05,amc,953194000.0,953200000.0,2012-01-28,2023-05-17
547482,5008,2012-02-15,TSLA,-0.05,-0.04533,amc,39375000.0,35973913.043478265,2011-12-30,2023-05-17
549582,7108,2012-03-20,ORCL,0.62,0.56,amc,9039000000.0,8164258064.5161295,2012-02-28,2023-05-17
563382,47,2012-04-12,GOOGL,0.25,0.24,bmo,10645000000.0,10182173913.0,2012-03-30,2023-05-17
563599,264,2012-04-19,MSFT,0.6,0.57,amc,17407000000.0,16536650000.0,2012-03-30,2023-05-17
563852,517,2012-04-24,AAPL,0.44,0.36,amc,39186000000.0,31838625000.0,2012-03-30,2023-05-17
566303,2968,2012-05-09,TSLA,-0.05,-0.05,amc,30167000.0,27418421.052631576,2012-03-30,2023-05-17
566671,3336,2012-05-11,NVDA,0.03,0.02866,bmo,924877000.0,924900000.0,2012-04-28,2023-05-17
567837,4502,2012-06-18,ORCL,0.82,0.78,amc,10916000000.0,10383512195.121952,2012-05-30,2023-05-17
581965,228,2012-07-19,GOOGL,0.25,0.25,bmo,12214000000.0,11712920318.0,2012-06-29,2023-05-17
581966,229,2012-07-19,MSFT,0.67,0.62,amc,18059000000.0,16711313432.83582,2012-06-29,2023-05-17
582212,475,2012-07-24,AAPL,0.33,0.37,amc,35023000000.0,38972962406.01504,2012-06-29,2023-05-17
582376,639,2012-07-25,TSLA,-0.06,-0.06,amc,26653000.0,27600000.000000004,2012-06-29,2023-05-17
584880,3143,2012-08-09,NVDA,0.06,0.03859,amc,1044270000.0,664554545.4545456,2012-07-28,2023-05-17
586361,4624,2012-09-20,ORCL,0.53,0.53,amc,8181000000.0,8181000000.0,2012-08-30,2023-05-17
600347,337,2012-10-18,GOOGL,0.23,0.27,bmo,14101000000.0,15350769230.0,2012-09-29,2023-05-17
600353,343,2012-10-18,MSFT,0.53,0.56,amc,16008000000.0,16914113207.547169,2012-09-29,2023-05-17
601075,1065,2012-10-25,AAPL,0.31,0.31,amc,35966000000.0,36256048387.09677,2012-09-28,2023-05-17
602609,2599,2012-11-05,TSLA,-0.06,-0.06,bmo,50104000.0,49010869.56521739,2012-09-29,2023-05-17
603216,3206,2012-11-08,NVDA,0.08,0.07,amc,1204110000.0,1094636363.6363635,2012-10-27,2023-05-17
605228,5218,2012-12-18,ORCL,0.64,0.61,amc,9094000000.0,8667718750.0,2012-11-29,2023-05-17
616186,230,2013-01-22,GOOGL,0.26,0.26,bmo,13215000000.0,14169919385.0,2012-12-30,2023-05-17
616301,345,2013-01-23,AAPL,0.49,0.48,amc,54512000000.0,53128446700.50761,2012-12-28,2023-05-17
616385,429,2013-01-24,MSFT,0.76,0.75,amc,21456000000.0,21173684210.526318,2012-12-30,2023-05-17
621348,5392,2013-02-13,NVDA,0.07,0.06,amc,1106902000.0,948771428.5714284,2013-01-26,2023-05-17
621845,5889,2013-02-20,TSLA,-0.04,-0.03243,amc,306332000.0,249752307.69230768,2012-12-30,2023-05-17
623894,7938,2013-03-20,ORCL,0.65,0.66,amc,8958000000.0,9095815384.615383,2013-02-27,2023-05-17
638542,302,2013-04-18,MSFT,0.72,0.68,amc,20489000000.0,19350722222.222225,2013-03-30,2023-05-17
638547,307,2013-04-18,GOOGL,0.29,0.27,bmo,13969000000.0,11833277673.0,2013-03-30,2023-05-17
638877,637,2013-04-23,AAPL,0.36,0.36,amc,43603000000.0,43300201388.88889,2013-03-29,2023-05-17
641522,3282,2013-05-08,TSLA,0.01,0.00369,amc,561792000.0,187266666.6666667,2013-03-30,2023-05-17
641802,3562,2013-05-09,NVDA,0.03,0.02244,amc,954739000.0,734384615.3846154,2013-04-27,2023-05-17
643726,5486,2013-06-20,ORCL,0.87,0.87,amc,10947000000.0,10947000000.0,2013-05-30,2023-05-17
657824,241,2013-07-18,GOOGL,0.24,0.27,bmo,14105000000.0,14590352504.0,2013-06-29,2023-05-17
657858,275,2013-07-18,MSFT,0.66,0.75,amc,19896000000.0,22609090909.090908,2013-06-29,2023-05-17
658160,577,2013-07-23,AAPL,0.27,0.26,amc,35323000000.0,34662757009.345795,2013-06-28,2023-05-17
660847,3264,2013-08-07,TSLA,-0.0172,-0.00541,amc,405139000.0,344334999.99999994,2013-06-29,2023-05-17
661171,3588,2013-08-08,NVDA,0.04,0.03216,amc,977238000.0,793975000.0,2013-07-27,2023-05-17
663081,5498,2013-09-18,ORCL,0.59,0.56,amc,8372000000.0,7946305084.745764,2013-08-30,2023-05-17
677331,225,2013-10-17,GOOGL,0.27,0.26,bmo,14893000000.0,13221930367.0,2013-09-29,2023-05-17
677966,860,2013-10-24,MSFT,0.62,0.54,amc,18529000000.0,16138161290.322582,2013-09-29,2023-05-17
678317,1211,2013-10-28,AAPL,0.3,0.28,amc,37472000000.0,36201762711.8644,2013-09-27,2023-05-17
679895,2789,2013-11-05,TSLA,0.01,0.0091,amc,431346000.0,395358333.3333334,2013-09-29,2023-05-17
680513,3407,2013-11-07,NVDA,0.05,0.05,amc,1053967000.0,1054000000.0,2013-10-26,2023-05-17
682746,5640,2013-12-18,ORCL,0.69,0.67,amc,9275000000.0,9007130434.78261,2013-11-29,2023-05-17
694023,369,2014-01-23,MSFT,0.78,0.68,amc,24519000000.0,21375538461.538464,2013-12-30,2023-05-17
694138,484,2014-01-27,AAPL,0.52,0.5,amc,57594000000.0,55924608695.652176,2013-12-27,2023-05-17
696009,2355,2014-01-30,GOOGL,0.3,0.31,bmo,16858000000.0,15938742622.0,2013-12-30,2023-05-17
699206,5552,2014-02-12,NVDA,0.06,0.05,amc,1144218000.0,858150000.0,2014-01-25,2023-05-17
699749,6095,2014-02-19,TSLA,0.02,0.01254,amc,615219000.0,391490909.090909,2013-12-30,2023-05-17
702163,8509,2014-03-18,ORCL,0.68,0.7,amc,9307000000.0,9581764705.882353,2014-02-27,2023-05-17
717227,221,2014-04-16,GOOGL,0.31,0.32,amc,15420000000.0,15756786271.0,2014-03-30,2023-05-17
717731,725,2014-04-23,AAPL,0.42,0.36,amc,45646000000.0,40146481927.710846,2014-03-28,2023-05-17
717762,756,2014-04-24,MSFT,0.68,0.63,amc,20403000000.0,18902779411.764706,2014-03-30,2023-05-17
720109,3103,2014-05-06,NVDA,0.05,0.04105,amc,1102787000.0,892742857.1428573,2014-04-26,2023-05-17
720281,3275,2014-05-07,TSLA,0.01,0.00416,amc,620542000.0,517083333.3333334,2014-03-30,2023-05-17
723191,6185,2014-06-19,ORCL,0.92,0.95,amc,11320000000.0,11689130434.782608,2014-05-30,2023-05-17
736060,327,2014-07-17,GOOGL,0.3,0.31,amc,15955000000.0,16364102564.0,2014-06-29,2023-05-17
736409,676,2014-07-22,MSFT,0.55,0.6,amc,23382000000.0,25507636363.63636,2014-06-29,2023-05-17
736412,679,2014-07-22,AAPL,0.32,0.31,amc,37432000000.0,35969812500.0,2014-06-27,2023-05-17
738356,2623,2014-07-31,TSLA,0.01,0.00238,amc,769349000.0,279745454.54545444,2014-06-29,2023-05-17
740050,4317,2014-08-07,NVDA,0.06,0.05,amc,1102824000.0,1002727272.7272727,2014-07-26,2023-05-17
744882,9149,2014-09-18,ORCL,0.62,0.64,amc,8596000000.0,8873290322.580645,2014-08-30,2023-05-17
755043,577,2014-10-16,GOOGL,0.32,0.33,amc,16523000000.0,16978457886.0,2014-09-29,2023-05-17
755388,922,2014-10-20,AAPL,0.36,0.33,amc,42123000000.0,38859950704.22536,2014-09-26,2023-05-17
756496,2030,2014-10-23,MSFT,0.54,0.49,amc,23201000000.0,21052759259.25926,2014-09-29,2023-05-17
762471,8005,2014-11-05,TSLA,-0.03987,-0.02009,amc,851804000.0,425900000.0,2014-09-29,2023-05-17
763175,8709,2014-11-06,NVDA,0.08,0.07,amc,1225382000.0,1106812903.2258065,2014-10-25,2023-05-17
768951,14485,2014-12-17,ORCL,0.69,0.68,amc,9598000000.0,9457913043.478262,2014-11-29,2023-05-17
776514,915,2015-01-26,MSFT,0.75,0.71,amc,26470000000.0,26470000000.0,2014-12-30,2023-05-17
776678,1079,2015-01-27,AAPL,0.77,0.65,amc,74599000000.0,63384771241.83006,2014-12-26,2023-05-17
777318,1719,2015-01-29,GOOGL,0.34,0.36,amc,18103000000.0,18688610407.0,2014-12-30,2023-05-17
784738,9139,2015-02-11,NVDA,0.09,0.07,amc,1250514000.0,1000400000.0000002,2015-01-24,2023-05-17
784817,9218,2015-02-11,TSLA,-0.01,-0.00416,amc,956661000.0,2281361538.4615383,2014-12-30,2023-05-17
791075,15476,2015-03-17,ORCL,0.68,0.68,amc,9327000000.0,9327000000.0,2015-02-27,2023-05-17
803893,1970,2015-04-23,MSFT,0.61,0.51,amc,21729000000.0,18166868852.45902,2015-03-30,2023-05-17
803936,2013,2015-04-23,GOOGL,0.33,0.33,amc,17258000000.0,17336445454.0,2015-03-30,2023-05-17
805230,3307,2015-04-27,AAPL,0.58,0.54,amc,58010000000.0,53777510729.61374,2015-03-27,2023-05-17
809540,7617,2015-05-06,TSLA,-0.36,-0.5,amc,939880000.0,1305416666.6666665,2015-03-30,2023-05-17
810209,8286,2015-05-07,NVDA,0.06,0.06,amc,1151000000.0,1246916666.6666667,2015-04-25,2023-05-17
817155,15232,2015-06-17,ORCL,0.78,0.86,amc,10706000000.0,11804051282.05128,2015-05-30,2023-05-17
826871,596,2015-07-16,GOOGL,0.35,0.33,amc,17727000000.0,16959711940.0,2015-06-29,2023-05-17
826951,676,2015-07-16,GOOG,0.35,0.34,amc,17727000000.0,17069470326.0,2015-06-29,2023-05-17
827413,1138,2015-07-21,AAPL,0.46,0.45,amc,49605000000.0,48532459459.45946,2015-06-26,2023-05-17
827447,1172,2015-07-21,MSFT,0.6,0.56,amc,22180000000.0,20701333333.333336,2015-06-29,2023-05-17
832876,6601,2015-08-05,TSLA,-0.03,-0.00167,amc,954976000.0,1193750000.0,2015-06-29,2023-05-17
834061,7786,2015-08-06,NVDA,0.04,0.02382,amc,1153000000.0,2306000000.0,2015-07-25,2023-05-17
841758,15483,2015-09-16,ORCL,0.53,0.52,amc,8448000000.0,8288603773.584906,2015-08-30,2023-05-17
852502,1538,2015-10-22,GOOGL,0.37,0.36,amc,18675000000.0,18312378640.0,2015-09-29,2023-05-17
852588,1624,2015-10-22,MSFT,0.67,0.59,amc,20379000000.0,17945686567.164177,2015-09-29,2023-05-17
852589,1625,2015-10-22,GOOG,0.37,0.36,amc,18675000000.0,18312378640.0,2015-09-29,2023-05-17
854216,3252,2015-10-27,AAPL,0.49,0.47,amc,51501000000.0,49398918367.34694,2015-09-25,2023-05-17
858484,7520,2015-11-03,TSLA,-0.04,-0.03934,amc,936789000.0,791434482.7586207,2015-09-29,2023-05-17
860407,9443,2015-11-05,NVDA,0.11,0.06,amc,1305000000.0,1162755000.0,2015-10-24,2023-05-17
866573,15609,2015-12-16,ORCL,0.63,0.6,amc,8993000000.0,8564761904.761905,2015-11-29,2023-05-17
874221,1068,2016-01-26,AAPL,0.82,0.81,amc,75872000000.0,74715414634.14635,2015-12-25,2023-05-17
875029,1876,2016-01-28,MSFT,0.78,0.71,amc,23796000000.0,21660461538.461536,2015-12-30,2023-05-17
879557,6404,2016-02-01,GOOG,0.43,0.4,amc,21329000000.0,19926747404.84429,2015-12-30,2023-05-17
879576,6423,2016-02-01,GOOGL,0.43,0.41,amc,21329000000.0,19951348327.56632,2015-12-30,2023-05-17
882670,9517,2016-02-10,TSLA,-0.87,0.1,amc,1214380000.0,139586206.89655182,2015-12-30,2023-05-17
883969,10816,2016-02-17,NVDA,0.09,0.08,amc,1401000000.0,1280914285.714286,2016-01-30,2023-05-17
889749,16596,2016-03-15,ORCL,0.64,0.62,amc,9012000000.0,8730375000.0,2016-02-28,2023-05-17
902596,1605,2016-04-21,MSFT,0.62,0.64,amc,20531000000.0,21193290322.580643,2016-03-30,2023-05-17
902705,1714,2016-04-21,GOOG,0.38,0.4,amc,20257000000.0,21499429333.33333,2016-03-30,2023-05-17
902722,1731,2016-04-21,GOOGL,0.38,0.4,amc,20257000000.0,21526438666.666668,2016-03-30,2023-05-17
903919,2928,2016-04-26,AAPL,0.48,0.5,amc,50557000000.0,53217894736.84212,2016-03-25,2023-05-17
908495,7504,2016-05-04,TSLA,-0.04,-0.05,amc,1147048000.0,458800000.0,2016-03-30,2023-05-17
913358,12367,2016-05-12,NVDA,0.08,0.08,amc,1305000000.0,1265454545.4545455,2016-04-30,2023-05-17
917367,16376,2016-06-16,ORCL,0.81,0.81,amc,10594000000.0,10724790123.456787,2016-05-30,2023-05-17
926961,732,2016-07-19,MSFT,0.69,0.58,amc,20614000000.0,17327710144.927536,2016-06-29,2023-05-17
928234,2005,2016-07-26,AAPL,0.36,0.35,amc,42358000000.0,41164816901.40845,2016-06-24,2023-05-17
