,Unnamed: 0,date,symbol,eps,epsEstimated,time,revenue,revenueEstimated,fiscalDateEnding,updatedFromDate
929624,3395,2016-07-28,GOOG,0.42,0.4,amc,21500000000.0,20504156769.5962,2016-06-29,2023-05-17
930086,3857,2016-07-28,GOOGL,0.42,0.4,amc,21500000000.0,20529691211.40142,2016-06-29,2023-05-17
932353,6124,2016-08-03,TSLA,-0.07,-0.03962,amc,1270017000.0,402298136.64596266,2016-06-29,2023-05-17
937276,11047,2016-08-11,NVDA,0.1,0.09,amc,1428000000.0,1320900000.0,2016-07-30,2023-05-17
943520,17291,2016-09-15,ORCL,0.55,0.58,amc,8595000000.0,9063818181.81818,2016-08-30,2023-05-17
950308,1088,2016-10-20,MSFT,0.76,0.68,amc,20453000000.0,18300052631.57895,2016-09-29,2023-05-17
951626,2406,2016-10-25,AAPL,0.42,0.41,amc,46852000000.0,46571449101.7964,2016-09-23,2023-05-17
952039,2819,2016-10-26,TSLA,0.14,-0.08,amc,2298436000.0,1748078873.2394369,2016-09-29,2023-05-17
953630,4410,2016-10-27,GOOG,0.45,0.43,amc,22451000000.0,21410225165.562912,2016-09-29,2023-05-17
954033,4813,2016-10-27,GOOGL,0.45,0.43,amc,22451000000.0,21385444812.362038,2016-09-29,2023-05-17
962374,13154,2016-11-10,NVDA,0.21,0.14,amc,2004000000.0,1376240963.8554218,2016-10-29,2023-05-17
966917,17697,2016-12-15,ORCL,0.61,0.6,amc,9035000000.0,8886885245.90164,2016-11-29,2023-05-17
974360,1403,2017-01-26,GOOG,0.47,0.48,amc,26064000000.0,26927230769.23077,2016-12-30,2023-05-17
974572,1615,2017-01-26,MSFT,0.84,0.79,amc,24090000000.0,22929036144.57832,2016-12-30,2023-05-17
974601,1644,2017-01-26,GOOGL,0.47,0.48,amc,26064000000.0,26871538461.538464,2016-12-30,2023-05-17
979250,6293,2017-01-31,AAPL,0.84,0.8,amc,78351000000.0,74853187500.0,2016-12-30,2023-05-17
982035,9078,2017-02-09,NVDA,0.25,0.21,amc,2173000000.0,1821808080.808081,2017-01-28,2023-05-17
985901,12944,2017-02-22,TSLA,-0.14,-0.21,amc,2284631000.0,1423736231.8840582,2016-12-30,2023-05-17
990919,17962,2017-03-15,ORCL,0.69,0.62,amc,9205000000.0,8271159420.289856,2017-02-27,2023-05-17
1006351,4421,2017-04-27,MSFT,0.73,0.7,amc,22090000000.0,21182191780.82192,2017-03-30,2023-05-17
1006518,4588,2017-04-27,GOOGL,0.39,0.37,amc,24750000000.0,23661384217.335056,2017-03-30,2023-05-17
1007179,5249,2017-04-27,GOOG,0.39,0.37,amc,24750000000.0,23661384217.335056,2017-03-30,2023-05-17
1009546,7616,2017-05-02,AAPL,0.53,0.5,amc,52896000000.0,50880914285.71428,2017-03-31,2023-05-17
1009791,7861,2017-05-03,TSLA,-0.09,-0.09,amc,2696270000.0,2389194805.5,2017-03-30,2023-05-17
1012736,10806,2017-05-09,NVDA,0.2,0.16,amc,1937000000.0,1618253164.556962,2017-04-29,2023-05-17
1020486,18556,2017-06-21,ORCL,0.89,0.78,amc,10893000000.0,9546674157.303371,2017-05-30,2023-05-17
1029965,1062,2017-07-20,MSFT,0.98,0.71,amc,23317000000.0,16892928571.428572,2017-06-29,2023-05-17
1030498,1595,2017-07-24,GOOGL,0.25,0.22,amc,26010000000.0,23310359281.437126,2017-06-29,2023-05-17
1030561,1658,2017-07-24,GOOG,0.25,0.22,amc,26010000000.0,23206526946.107784,2017-06-29,2023-05-17
1034587,5684,2017-08-01,AAPL,0.42,0.39,amc,45408000000.0,42688958083.83234,2017-06-30,2023-05-17
1035288,6385,2017-08-02,TSLA,-0.09,-0.12,amc,2789557000.0,3817347368.421053,2017-06-29,2023-05-17
1040188,11285,2017-08-10,NVDA,0.23,0.17,amc,2230000000.0,1696739130.4347825,2017-07-29,2023-05-17
1047576,18673,2017-09-14,ORCL,0.62,0.6,amc,9187000000.0,8810322580.64516,2017-08-30,2023-05-17
1056696,3489,2017-10-26,MSFT,0.84,0.72,amc,24538000000.0,21032571428.57143,2017-09-29,2023-05-17
1056960,3753,2017-10-26,GOOGL,0.48,0.42,amc,27772000000.0,24173538140.020897,2017-09-29,2023-05-17
1057212,4005,2017-10-26,GOOG,0.48,0.42,amc,27772000000.0,24173538140.020897,2017-09-29,2023-05-17
1061108,7901,2017-11-01,TSLA,-0.19,-0.15,amc,2984675000.0,2248746575.3424664,2017-09-29,2023-05-17
1061953,8746,2017-11-02,AAPL,0.52,0.47,amc,52579000000.0,47498903381.64252,2017-09-29,2023-05-17
1066400,13193,2017-11-09,NVDA,0.33,0.24,amc,2636000000.0,1863037593.984962,2017-10-28,2023-05-17
1072024,18817,2017-12-14,ORCL,0.7,0.68,amc,9621000000.0,9315028571.428572,2017-11-29,2023-05-17
1084117,6091,2018-01-31,MSFT,0.96,0.86,amc,28918000000.0,26206937500.0,2017-12-30,2023-05-17
1084913,6887,2018-02-01,AAPL,0.97,0.96,amc,88293000000.0,87612077120.82262,2017-12-29,2023-05-17
1085127,7101,2018-02-01,GOOG,0.49,0.5,amc,32323000000.0,33189389690.721653,2017-12-30,2023-05-17
1085205,7179,2018-02-01,GOOGL,0.49,0.5,amc,32323000000.0,33256035051.546394,2017-12-30,2023-05-17
1086438,8412,2018-02-07,TSLA,-0.2,-0.21,amc,3288249000.0,3342282236.8421054,2017-12-30,2023-05-17
1087506,9480,2018-02-08,NVDA,0.39,0.29,amc,2911000000.0,1913410112.3595505,2018-01-27,2023-05-17
1097004,18978,2018-03-19,ORCL,0.83,0.72,amc,9771000000.0,8393638554.216867,2018-02-27,2023-05-17
1109970,1709,2018-04-23,GOOGL,0.5,0.46,amc,31146000000.0,21683036759.1898,2018-03-30,2023-05-17
1110182,1921,2018-04-23,GOOG,0.5,0.47,amc,31146000000.0,21776498124.53113,2018-03-30,2023-05-17
1112580,4319,2018-04-26,MSFT,0.95,0.85,amc,26819000000.0,23995947368.42105,2018-03-30,2023-05-17
1115850,7589,2018-05-01,AAPL,0.68,0.67,amc,61137000000.0,59793329670.32967,2018-03-30,2023-05-17
1116061,7800,2018-05-02,TSLA,-0.22,-0.24,amc,3408751000.0,3642837014.925373,2018-03-30,2023-05-17
1120561,12300,2018-05-10,NVDA,0.51,0.4,amc,3207000000.0,2487380487.8048787,2018-04-28,2023-05-17
1126834,18573,2018-06-19,ORCL,0.99,0.94,amc,11252000000.0,10457737373.737371,2018-05-30,2023-05-17
1137573,1098,2018-07-19,MSFT,1.13,1.08,amc,30085000000.0,28753805309.73452,2018-06-29,2023-05-17
1137940,1465,2018-07-23,GOOG,0.59,0.48,amc,32657000000.0,68622859030.837006,2018-06-29,2023-05-17
1138010,1535,2018-07-23,GOOGL,0.59,0.48,amc,32657000000.0,68982517621.14537,2018-06-29,2023-05-17
1141407,4932,2018-07-31,AAPL,0.59,0.55,amc,53265000000.0,49622948717.94872,2018-06-29,2023-05-17
1142260,5785,2018-08-01,TSLA,-0.16,-0.2,amc,4002231000.0,3819092810.457516,2018-06-29,2023-05-17
1150706,14231,2018-08-16,NVDA,0.49,0.44,amc,3123000000.0,2849335051.546392,2018-07-28,2023-05-17
1155010,18535,2018-09-17,ORCL,0.71,0.69,amc,9193000000.0,8934042253.521126,2018-08-30,2023-05-17
1164308,2609,2018-10-24,MSFT,1.14,0.96,amc,29084000000.0,24491789473.68421,2018-09-29,2023-05-17
1164327,2628,2018-10-24,TSLA,0.19,0.03014,amc,6824413000.0,470648275.8620699,2018-09-29,2023-05-17
1164540,2841,2018-10-25,GOOG,0.65,0.52,amc,33740000000.0,26867993874.425728,2018-09-29,2023-05-17
1164998,3299,2018-10-25,GOOGL,0.65,0.52,amc,33740000000.0,26919663093.41501,2018-09-29,2023-05-17
1170131,8432,2018-11-01,AAPL,0.73,0.7,amc,62900000000.0,60315068493.15068,2018-09-28,2023-05-17
1177999,16300,2018-11-15,NVDA,0.46,0.47,amc,3181000000.0,3232864130.4347825,2018-10-27,2023-05-17
1180208,18509,2018-12-17,ORCL,0.8,0.78,amc,9562000000.0,9322950000.0,2018-11-29,2023-05-17
1188986,1679,2019-01-29,AAPL,1.05,1.04,amc,84310000000.0,83507047619.04762,2018-12-28,2023-05-17
1190930,3623,2019-01-30,TSLA,0.13,0.08,amc,7225873000.0,8152297435.897436,2018-12-30,2023-05-17
1193129,5822,2019-01-30,MSFT,1.1,1.09,amc,32471000000.0,32175809090.90909,2018-12-30,2023-05-17
1194824,7517,2019-02-04,GOOGL,0.64,0.54,amc,39276000000.0,33278490211.43305,2018-12-30,2023-05-17
1194877,7570,2019-02-04,GOOG,0.64,0.54,amc,39276000000.0,33278490211.43305,2018-12-30,2023-05-17
1198983,11676,2019-02-14,NVDA,0.2,0.19,amc,2205000000.0,2067187500.0,2019-01-26,2023-05-17
1205487,18180,2019-03-14,ORCL,0.87,0.84,amc,9614000000.0,9282482758.62069,2019-02-27,2023-05-17
1220737,2248,2019-04-24,MSFT,1.14,1.0,amc,30571000000.0,26816666666.666668,2019-03-30,2023-05-17
1221023,2534,2019-04-24,TSLA,-0.12,-0.05,amc,4541464000.0,1096215448.2758622,2019-03-30,2023-05-17
1224222,5733,2019-04-29,GOOGL,0.6,0.53,amc,36339000000.0,40584925263.15789,2019-03-30,2023-05-17
1224324,5835,2019-04-29,GOOG,0.6,0.53,amc,36339000000.0,40661428421.05264,2019-03-30,2023-05-17
1224883,6394,2019-04-30,AAPL,0.62,0.59,amc,58015000000.0,55207822580.64516,2019-03-29,2023-05-17
1234766,16277,2019-05-16,NVDA,0.22,0.2,amc,2220000000.0,2043409090.909091,2019-04-27,2023-05-17
1237240,18751,2019-06-19,ORCL,1.16,1.07,amc,11137000000.0,10272922413.793104,2019-05-30,2023-05-17
1248549,899,2019-07-18,MSFT,1.37,1.21,amc,33717000000.0,29779248175.18248,2019-06-29,2023-05-17
1249838,2188,2019-07-24,TSLA,-0.07,-0.02228,amc,6349676000.0,2020351454.545455,2019-06-29,2023-05-17
1249963,2313,2019-07-25,GOOG,0.71,0.57,amc,38944000000.0,31051057002.111187,2019-06-29,2023-05-17
1250173,2523,2019-07-25,GOOGL,0.71,0.56,amc,38944000000.0,30968838845.88318,2019-06-29,2023-05-17
1251389,3739,2019-07-30,AAPL,0.55,0.52,amc,53809000000.0,51852309090.90909,2019-06-28,2023-05-17
1261500,13850,2019-08-15,NVDA,0.31,0.29,amc,2579000000.0,2391814516.129032,2019-07-27,2023-05-17
1266071,18421,2019-09-11,ORCL,0.81,0.81,amc,9218000000.0,9218000000.0,2019-08-30,2023-05-17
1275220,1500,2019-10-23,TSLA,0.12,0.01867,amc,6303000000.0,1362810810.8108108,2019-09-29,2023-05-17
1275389,1669,2019-10-23,MSFT,1.38,1.25,amc,33055000000.0,29941123188.4058,2019-09-29,2023-05-17
1277244,3524,2019-10-28,GOOG,0.54,0.62,amc,40499000000.0,49863393280.63242,2019-09-29,2023-05-17
1277271,3551,2019-10-28,GOOGL,0.54,0.62,amc,40499000000.0,49703318181.81818,2019-09-29,2023-05-17
1279500,5780,2019-10-30,AAPL,0.76,0.71,amc,64040000000.0,59826842105.26315,2019-09-27,2023-05-17
1289280,15560,2019-11-14,NVDA,0.45,0.39,amc,3014000000.0,2658415730.3370786,2019-10-26,2023-05-17
1292141,18421,2019-12-12,ORCL,0.9,0.88,amc,9614000000.0,9507177777.77778,2019-11-29,2023-05-17
1301613,1412,2020-01-28,AAPL,1.25,1.14,amc,91819000000.0,83738928000.0,2019-12-27,2023-05-17
1301643,1442,2020-01-29,MSFT,1.51,1.32,amc,36906000000.0,32262198675.49669,2019-12-30,2023-05-17
1301804,1603,2020-01-29,TSLA,0.14,0.11,amc,7384000000.0,6303414634.146341,2019-12-30,2023-05-17
1305062,4861,2020-02-03,GOOGL,0.77,0.63,amc,46075000000.0,37610407166.12378,2019-12-30,2023-05-17
1305262,5061,2020-02-03,GOOG,0.77,0.63,amc,46075000000.0,37790504885.993484,2019-12-30,2023-05-17
1309328,9127,2020-02-13,NVDA,0.47,0.42,amc,3105000000.0,2743571428.571429,2020-01-25,2023-05-17
1316394,16193,2020-03-12,ORCL,0.97,0.96,amc,9796000000.0,9695010309.27835,2020-02-28,2023-05-17
1331424,3523,2020-04-28,GOOG,0.49,0.52,amc,41159000000.0,43285756838.90578,2020-03-30,2023-05-17
1331788,3887,2020-04-28,GOOGL,0.49,0.52,amc,41159000000.0,43077251266.46404,2020-03-30,2023-05-17
1332223,4322,2020-04-29,TSLA,0.08,0.01437,amc,5985000000.0,1301086956.5217395,2020-03-30,2023-05-17
1332891,4990,2020-04-29,MSFT,1.4,1.26,amc,35021000000.0,31518900000.0,2020-03-30,2023-05-17
1333996,6095,2020-04-30,AAPL,0.64,0.57,amc,58313000000.0,51023875000.00001,2020-03-27,2023-05-17
1343843,15942,2020-05-21,NVDA,0.45,0.42,amc,3080000000.0,2891777777.7777777,2020-04-25,2023-05-17
1346254,18353,2020-06-16,ORCL,1.2,1.15,amc,10439000000.0,10004041666.666666,2020-05-30,2023-05-17
1356788,1421,2020-07-22,TSLA,0.15,0.01084,amc,6036000000.0,411545454.5454542,2020-06-29,2023-05-17
1356799,1432,2020-07-22,MSFT,1.46,1.34,amc,38033000000.0,34907000000.00001,2020-06-29,2023-05-17
1359383,4016,2020-07-30,GOOGL,0.51,0.41,amc,38297000000.0,31038338598.2231,2020-06-29,2023-05-17
1359973,4606,2020-07-30,AAPL,0.65,0.51,amc,59685000000.0,46829769230.76923,2020-06-26,2023-05-17
1360145,4778,2020-07-30,GOOG,0.51,0.42,amc,38297000000.0,31529810463.968407,2020-06-29,2023-05-17
1370441,15074,2020-08-19,NVDA,0.55,0.49,amc,3866000000.0,3493587155.9633026,2020-07-25,2023-05-17
1374708,19341,2020-09-10,ORCL,0.93,0.86,amc,9367000000.0,8604569767.0,2020-08-30,2023-05-17
1385444,1273,2020-10-21,TSLA,0.25,0.19,amc,8771000000.0,6809065789.473684,2020-09-29,2023-05-17
1387745,3574,2020-10-27,MSFT,1.82,1.54,amc,37154000000.0,31438000000.0,2020-09-29,2023-05-17
1389008,4837,2020-10-29,GOOG,0.82,0.56,amc,46173000000.0,3427252439.0243907,2020-09-29,2023-05-17
1389434,5263,2020-10-29,AAPL,0.73,0.7,amc,64698000000.0,62039178082.19178,2020-09-25,2023-05-17
1389908,5737,2020-10-29,GOOGL,0.82,0.56,amc,46173000000.0,31786168902.439026,2020-09-29,2023-05-17
1400969,16798,2020-11-18,NVDA,0.73,0.64,amc,4726000000.0,4100770428.0,2020-10-24,2023-05-17
1403003,18832,2020-12-10,ORCL,1.06,1.0,amc,9800000000.0,9359550561.0,2020-11-29,2023-05-17
1412510,1027,2021-01-26,MSFT,2.03,1.64,amc,43076000000.0,40189600000.0,2020-12-30,2023-05-17
1412800,1317,2021-01-27,TSLA,0.27,0.34,amc,10744000000.0,10196800000.0,2020-12-30,2023-05-17
1413012,1529,2021-01-27,AAPL,1.68,1.41,amc,111439000000.0,90099617021.0,2020-12-25,2023-05-17
1414581,3098,2021-02-02,GOOG,1.12,0.8,amc,56898000000.0,51667227016.5,2020-12-30,2023-05-17
1414772,3289,2021-02-02,GOOGL,1.12,0.8,amc,56898000000.0,53074900000.0,2020-12-30,2023-05-17
1421678,10195,2021-02-24,NVDA,0.78,0.7,amc,5003000000.0,4814350000.0,2021-01-30,2023-05-17
1425479,13996,2021-03-10,ORCL,1.16,1.11,amc,10085000000.0,10067800000.0,2021-02-27,2023-05-17
1438225,3138,2021-04-26,TSLA,0.31,0.26,amc,10389000000.0,9976330000.0,2021-03-30,2023-05-17
1438951,3864,2021-04-27,GOOG,1.31,0.79,amc,55314000000.0,47157100785.0,2021-03-30,2023-05-17
1438965,3878,2021-04-27,MSFT,1.95,1.78,amc,41706000000.0,41032800000.0,2021-03-30,2023-05-17
1439002,3915,2021-04-27,GOOGL,1.31,0.79,amc,55314000000.0,46297503317.25,2021-03-30,2023-05-17
1439893,4806,2021-04-28,AAPL,1.4,0.99,amc,89584000000.0,76920700000.0,2021-03-26,2023-05-17
1454287,19200,2021-05-26,NVDA,0.92,0.82,amc,5661000000.0,5318430000.0,2021-05-01,2023-05-17
1455912,20825,2021-06-15,ORCL,1.54,1.31,amc,11227000000.0,11049400000.0,2021-05-30,2023-05-17
1464734,1899,2021-07-26,TSLA,0.48,0.33,amc,11958000000.0,8644038631.3125,2021-06-29,2023-05-17
1465001,2166,2021-07-27,AAPL,1.3,1.01,amc,81434000000.0,84581900000.0,2021-06-25,2023-05-17
1465240,2405,2021-07-27,GOOGL,1.36,0.97,amc,61880000000.0,63237000000.0,2021-06-29,2023-05-17
1465299,2464,2021-07-27,GOOG,1.36,0.96,amc,61880000000.0,63337000000.0,2021-06-29,2023-05-17
1465398,2563,2021-07-27,MSFT,2.17,1.92,amc,46152000000.0,43962700000.0,2021-06-29,2023-05-17
1477952,15117,2021-08-18,NVDA,1.04,1.01,amc,6507000000.0,6816700000.0,2021-07-31,2023-05-17
1482292,19457,2021-09-13,ORCL,1.03,0.97,amc,9728000000.0,9499105882.0,2021-08-30,2023-05-17
1490082,986,2021-10-20,TSLA,0.62,0.53,amc,13757000000.0,13148600000.0,2021-09-29,2023-05-17
1491624,2528,2021-10-26,GOOG,1.4,1.17,amc,65118000000.0,63378600000.0,2021-09-29,2023-05-17
1492053,2957,2021-10-26,GOOGL,1.4,1.17,amc,65118000000.0,63259500000.0,2021-09-29,2023-05-17
1492203,3107,2021-10-26,MSFT,2.27,2.07,amc,45317000000.0,44002200000.0,2021-09-29,2023-05-17
1494345,5249,2021-10-28,AAPL,1.24,1.24,amc,83360000000.0,117986000000.0,2021-09-24,2023-05-17
1507234,18138,2021-11-17,NVDA,1.17,1.11,amc,7103000000.0,7413390000.0,2021-10-30,2023-05-17
1509584,20488,2021-12-09,ORCL,1.21,1.11,amc,10360000000.0,10509700000.0,2021-11-29,2023-05-17
1517379,1125,2022-01-25,MSFT,2.48,2.31,amc,51728000000.0,49054700000.0,2021-12-30,2023-05-17
1517434,1180,2022-01-26,TSLA,0.85,0.79,amc,17719000000.0,15747600000.0,2021-12-30,2023-05-17
1517825,1571,2022-01-27,AAPL,2.1,1.89,amc,123945000000.0,93933900000.0,2021-12-24,2023-05-17
1519215,2961,2022-02-01,GOOGL,1.53,1.37,amc,75325000000.0,68120000000.0,2021-12-30,2023-05-17
1519268,3014,2022-02-01,GOOG,1.53,1.38,amc,75325000000.0,71991600000.0,2021-12-30,2023-05-17
1524834,8580,2022-02-16,NVDA,1.32,1.22,amc,7643000000.0,7413390000.0,2022-01-29,2023-05-17
1531366,15112,2022-03-10,ORCL,1.13,1.18,amc,10513000000.0,10509700000.0,2022-02-27,2023-05-17
1537237,1215,2022-04-20,TSLA,1.07,0.75,amc,18756000000.0,17801601769.5,2022-03-30,2023-05-17
1538915,2893,2022-04-26,MSFT,2.22,2.19,amc,49360000000.0,48683835616.0,2022-03-30,2023-05-17
1538929,2907,2022-04-26,GOOGL,1.23,1.3,amc,68011000000.0,71422045524.0,2022-03-30,2023-05-17
1539257,3235,2022-04-26,GOOG,1.23,1.29,amc,68011000000.0,71347190421.0,2022-03-30,2023-05-17
1542052,6030,2022-04-28,AAPL,1.52,1.43,amc,97278000000.0,91155608391.0,2022-03-25,2023-05-17
1556599,20577,2022-06-13,ORCL,1.54,1.37,amc,11840000000.0,11680600000.0,2022-05-30,2023-05-17
1559077,1131,2022-07-20,TSLA,0.76,0.6,amc,16934000000.0,17202800000.0,2022-06-29,2023-05-17
1560093,2147,2022-07-26,GOOG,1.21,1.3,amc,69685000000.0,74509346153.0,2022-06-29,2023-05-17
1560152,2206,2022-07-26,MSFT,2.23,2.29,amc,51865000000.0,53223908296.0,2022-06-29,2023-05-17
1560266,2320,2022-07-26,GOOGL,1.21,1.28,amc,69685000000.0,73495898437.0,2022-06-29,2023-05-17
1561205,3259,2022-07-28,AAPL,1.2,1.16,amc,82959000000.0,80098344827.0,2022-06-24,2023-05-17
1599701,19323,2022-12-12,ORCL,1.21,1.18,amc,12275000000.0,12046100000.0,2022-11-29,2023-05-17
1607140,3808,2023-02-02,GOOG,1.05,1.19,amc,76048000000.0,76592700000.0,2022-12-30,2023-05-17
1607172,3840,2023-02-02,AAPL,1.88,1.94,amc,117154000000.0,122054000000.0,2022-12-30,2023-05-17
1607568,4236,2023-02-02,GOOGL,1.05,1.18,amc,76048000000.0,76539900000.0,2022-12-30,2023-05-17
1621070,17738,2023-03-09,ORCL,1.22,1.2,amc,12398000000.0,13756200000.0,2023-02-27,2023-06-06
1632210,661,2023-03-09,ORCL,1.22,1.2,amc,12398000000.0,13756200000.0,2023-02-27,2023-06-06
1649444,17895,2023-04-19,TSLA,0.85,0.85,amc,23329000000.0,23290300000.0,2023-03-30,2023-06-06
1650677,19128,2023-04-25,MSFT,2.45,2.23,amc,52857000000.0,51017600000.0,2023-03-30,2023-06-06
1650984,19435,2023-04-25,GOOG,1.17,1.06,amc,69787000000.0,68883200000.0,2023-03-30,2023-06-05
1651418,19869,2023-04-25,GOOGL,1.17,1.07,amc,69787000000.0,68904000000.0,2023-03-30,2023-06-06
1659363,27814,2023-05-04,AAPL,1.52,1.43,amc,94836000000.0,92960200000.0,2023-03-31,2023-06-05
1669959,38410,2023-05-24,NVDA,1.09,0.92,amc,7192000000.0,6516830000.0,2023-04-29,2023-06-06
